Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR18071802,2022-02-23 06:44:26,2022-02-23 06:01:21,66843676,13184478563,66843676,197,5033,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18071802/SRR18071802,SRX14223485,BrL,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044907,SAMN15350005,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Brachial Lobe,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,B958819F0699981BADB9894AB7FF183A,5FCF59DDE5E923DC01181261AFA68B14
SRR18071800,2022-02-23 06:44:26,2022-02-23 06:02:49,66635942,13162841450,66635942,197,4920,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR018/18071/SRR18071800/SRR18071800.lite.1,SRX14223487,BuL,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044908,SAMN15350004,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Buccal Lobe,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,0E8FD9FEFD81A7535DB246EAD8C67DDC,73B3909CB2A27AA5A19756083236A22A
SRR18071789,2022-02-23 06:44:26,2022-02-23 06:01:51,68040953,13448152077,68040953,197,5046,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18071789/SRR18071789,SRX14223498,BM,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044920,SAMN15350018,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Buccal Mass,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,F89E02CDB435E29D9C0ACB4610DC24B1,3B0974EDC8A09E5740BD787BB8856F40
SRR18071798,2022-02-23 06:44:26,2022-02-23 06:17:20,66881716,13192337090,66881716,197,4905,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18071/SRR18071798/SRR18071798.lite.1,SRX14223489,GFL,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044911,SAMN15350002,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Giant Fiber Lobe,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,E75F67531341170011748272923B1127,825CE94F818574E818E41B6D2E54C4CE
SRR18071787,2022-02-23 07:39:35,2022-02-23 06:20:41,65700065,12988118830,65700065,197,4856,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR018/18071/SRR18071787/SRR18071787.lite.1,SRX14223500,Gil,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044922,SAMN15350016,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Gill,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,2A3F631A4FAE460085380CBB0E4D2F8D,0810EC78C76EBA1E28AC7847CA25A6A2
SRR18071786,2022-02-23 06:44:26,2022-02-23 05:50:20,63857488,12605903593,63857488,197,4672,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18071/SRR18071786/SRR18071786.lite.1,SRX14223501,Hea,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044923,SAMN15350015,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Heart,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,42AD3FDE6FF89097D71CBF6A1EDC8237,3C20A1BF41E75AF4F5E0E73EF049A223
SRR18071811,2022-02-23 06:44:26,2022-02-23 06:19:17,75700196,14985446490,75700196,197,5449,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18071/SRR18071811/SRR18071811.lite.1,SRX14223476,Hep,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044898,SAMN15350014,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Hepatopancreas,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,B20D9C1C8A2349E4C34444645BAD54D5,880E4F289717300F0591879094E41147
SRR18071810,2022-02-23 08:21:08,2022-02-23 06:58:22,74004012,14703816960,74004012,198,5521,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR018/18071/SRR18071810/SRR18071810.lite.1,SRX14223477,Ink,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044899,SAMN15350013,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Ink,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,57E8062B9552C9CE37A79152B959090E,194E9B42D16591EE51F70807F61AD95B
SRR18071809,2022-02-23 06:44:26,2022-02-23 06:20:31,79359455,15682498652,79359455,197,5793,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18071/SRR18071809/SRR18071809.lite.1,SRX14223478,Kid,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044900,SAMN15350012,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Kidney,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,15A4668C2E1BBC157F5F726CF525FF7C,6C87BBEB1B49688FD1325FDB75C9A47C
SRR18071808,2022-02-23 06:44:26,2022-02-23 06:03:11,79134388,15633168541,79134388,197,5889,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18071808/SRR18071808,SRX14223479,Man,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044902,SAMN15350011,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Mantle,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,F37C8E06362ABD9709BEDBAF9FBF8176,026CA25E83EBC5FABD55970B2EF7E0CB
SRR18071796,2022-02-23 06:44:26,2022-02-23 06:16:59,67321831,13268702878,67321831,197,4987,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR018/18071/SRR18071796/SRR18071796.lite.1,SRX14223491,OLe,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044914,SAMN15350000,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Optic Lobe early,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,96D6A6C69EDE28E743AFDBF4C5EEB819,A88AA3AE8D2E4877BFCD11D2287210E4
SRR18071797,2022-02-23 06:44:26,2022-02-23 06:04:26,66797349,13142302387,66797349,196,5011,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18071/SRR18071797/SRR18071797.lite.1,SRX14223490,OLl,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044912,SAMN15350001,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Optic Lobe late,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,27CFAA085C4B4EB170742978EF45474F,047038D5C0F2C88445DA553F31E56E80
SRR18071813,2022-02-23 06:44:26,2022-02-23 06:21:59,67124709,13307038425,67124709,198,4822,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18071813/SRR18071813,SRX14223474,PSG,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044896,SAMN15350024,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Posterior Salivary Gland,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,EBF654DE8248F7196BB0D4A517F4FF7E,1744B83869D17A9FEA59F0D6C1B2FBBD
SRR18071807,2022-02-23 06:44:26,2022-02-23 06:00:37,67688341,13355060955,67688341,197,4948,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18071/SRR18071807/SRR18071807.lite.1,SRX14223480,Ret,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044901,SAMN15350010,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Retina,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,E166FC4F5495C64104E3282A9B27BA44,4ADC980135EAA9C7BE952D80632C8C96
SRR18071790,2022-02-23 06:05:49,2022-02-23 05:56:35,65029227,12770482048,65029227,196,5055,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18071/SRR18071790/SRR18071790.lite.1,SRX14223497,DCI,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044919,SAMN15350019,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Skin FDCI - Dorsal Fin Chromatophore Iridophore layers,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,9E2AA53D1FA0B9F0221A52C6A439A71B,D39DD34DD05E9BA553EBD479E35CF18D
SRR18071791,2022-02-23 06:44:26,2022-02-23 05:54:04,67719523,13371613660,67719523,197,4954,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18071/SRR18071791/SRR18071791.lite.1,SRX14223496,MDC,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044917,SAMN15350020,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Skin MDC - Dorsal Mantle Chromatophore layer,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,3BF1F9286A903F3E4F7FBF8EF451E6E5,D6583F51781A5E93D3563FA5B96B5A3E
SRR18071792,2022-02-23 06:44:26,2022-02-23 06:17:00,65610431,12955894027,65610431,197,4834,,https://storage.googleapis.com/nih-sequence-read-archive/run/SRR18071792/SRR18071792,SRX14223495,MDI,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044916,SAMN15350021,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Skin MDI - Dorsal Mantle Iridophore layer,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,4EB2EBF8CCC119AFDC552F6B6EB79110,D7BD01A77B2A2568F9CFB1843F8F5DE4
SRR18071801,2022-02-23 07:14:34,2022-02-23 06:22:38,66864470,13205449828,66864470,197,4928,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR018/18071/SRR18071801/SRR18071801.lite.1,SRX14223486,MVC,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044909,SAMN15350022,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Skin MVC - Ventral Mantle Chromatophore layer,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,08D066937492EC25D5826C43165B8BBC,8A569401856D7FADC033F83E56371778
SRR18071812,2022-02-23 07:39:35,2022-02-23 06:32:59,65425421,12912058603,65425421,197,4810,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR018/18071/SRR18071812/SRR18071812.lite.1,SRX14223475,MVI,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044897,SAMN15350023,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Skin MVI Ventral Mantle Iridophore layer,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,D46F54AE015C1DDC2D3FB5B7FC1BAE98,2CB2539CA794F021D3D4EC1A59C07B0E
SRR18071799,2022-02-23 06:44:26,2022-02-23 06:01:41,65905050,12992739515,65905050,197,4852,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR018/18071/SRR18071799/SRR18071799.lite.1,SRX14223488,SG,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044910,SAMN15350003,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Stellate Ganglion,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,65DC7E354349F30105CBD11DCAA05AC1,F1E246D62EB2C00BA5D6BC28774DA901
SRR18071795,2022-02-23 06:44:26,2022-02-23 06:06:12,70707056,13947601818,70707056,197,5193,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18071795/SRR18071795,SRX14223492,Sub,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044913,SAMN15349999,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Subesophageal brain,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,D3B55DD60F86801FDDA4E8BE82D0E1A1,577853EF48AAA9173EA89BEA947B45DD
SRR18071806,2022-02-23 06:44:26,2022-02-23 06:08:45,72608421,14350501244,72608421,197,5343,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18071806/SRR18071806,SRX14223481,Suc,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044903,SAMN15350009,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Suckers,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,86AA283BD00BD2B033B648287B04AFE2,9D9CF04FDEF5136BB8DC69A05A48798A
SRR18071794,2022-02-23 06:44:26,2022-02-23 06:25:27,67885259,13415365025,67885259,197,5022,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR018/18071/SRR18071794/SRR18071794.lite.1,SRX14223493,Sup,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044915,SAMN15349998,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Supraesophageal brain,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,1DE485B1B15343A517A7D8A0E3690274,A9EDDDDB775D96387869CDAE8F31C81A
SRR18071805,2022-02-23 06:44:26,2022-02-23 06:21:09,69295872,13675350645,69295872,197,5102,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-20/SRR018/18071/SRR18071805/SRR18071805.lite.1,SRX14223482,Ten,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044904,SAMN15350008,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Tentacles,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,EAEAE5D05CD2D23E5E1BD1D329752FF7,9809A8D55986782179CEDC0F674F7BD3
SRR18071804,2022-02-23 06:44:26,2022-02-23 06:23:42,69159526,13666225950,69159526,197,5075,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR018/18071/SRR18071804/SRR18071804.lite.1,SRX14223483,Tes,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044905,SAMN15350007,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Testes,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,BB5390F370313C66C2D7A55E860FB680,F970DAA2A466F5E79F23FDD250234F8E
SRR18071793,2022-02-23 06:44:26,2022-02-23 06:24:37,69060315,13601240142,69060315,196,5126,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18071/SRR18071793/SRR18071793.lite.1,SRX14223494,VL,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044918,SAMN15349997,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Vertical lobe,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,2E927D564B9E96FAC3E8BBFEBEA6B435,CE526A2DD7CEF9B450B9590D2A896E55
SRR1725213,2014-12-21 00:00:00,2014-12-19 04:49:18,54077271,10815454200,54077271,200,7358,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/725/SRR1725213/SRR1725213.sralite.1,SRX817941,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP044717,PRJNA255916,2,255916,SRS798019,SAMN03268873,simple,1051067,Doryteuthis pealeii,Loligo pealei Buccal ganglia RNA,,,,,male,,no,,,,,UNIVERSITY OF PUERTO RICO-RCM,SRA218789,,public,B3B81CD441636B23ED2006B5925B7459,D99284D90CAD4718807B030F8E9C2615
SRR1725163,2014-12-21 00:00:00,2014-12-19 11:50:47,22859774,6857932200,22859774,300,4020,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/725/SRR1725163/SRR1725163.sralite.1,SRX817963,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP044717,PRJNA255916,2,255916,SRS798041,SAMN03268877,simple,1051067,Doryteuthis pealeii,Loligo pealei Gill RNA,,,,,male,,no,,,,,UNIVERSITY OF PUERTO RICO-RCM,SRA218789,,public,56E1095711922D3E609C8099EF00566F,8A51724608AB6897CF48186FF3E8DC19
SRR1725235,2014-12-21 00:00:00,2014-12-19 03:52:34,61837729,12367545800,61837729,200,8389,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/725/SRR1725235/SRR1725235.sralite.1,SRX817943,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP044717,PRJNA255916,2,255916,SRS798021,SAMN03268874,simple,1051067,Doryteuthis pealeii,Loligo pealei Stellate ganglion RNA,,,,,male,,no,,,,,UNIVERSITY OF PUERTO RICO-RCM,SRA218789,,public,F108E7AEC8CC7953E45D5634A944547D,AE6CC5D771C9FA604D6443E3ACD52D1F
